iter	Passed	Remaining
390	421	656
391	422	654
392	423	653
393	423	651
394	424	650
395	425	648
396	425	646
397	426	645
398	427	643
399	428	642
400	428	640
401	429	638
402	429	636
403	430	635
404	431	633
405	431	631
406	432	630
407	433	628
408	433	626
409	434	625
410	435	623
411	435	621
412	436	620
413	437	618
414	437	617
415	438	615
416	439	614
417	440	613
418	441	611
419	442	610
420	442	608
421	443	607
422	443	605
423	444	604
424	445	602
425	446	601
426	446	599
427	447	597
428	447	596
429	448	594
430	449	593
431	449	591
432	450	589
433	451	588
434	451	586
435	452	585
436	453	583
437	454	582
438	454	581
439	455	579
440	456	578
441	456	576
442	457	575
443	458	573
444	458	572
445	459	570
446	460	569
447	460	567
448	461	566
449	462	564
450	462	563
451	463	562
452	464	561
453	465	560
454	467	559
455	468	558
456	469	557
457	470	556
458	470	554
459	471	553
460	472	551
461	472	550
462	473	549
463	474	547
464	474	546
465	475	544
466	476	543
467	476	542
468	477	540
469	478	539
470	479	538
471	479	536
472	480	535
473	481	534
474	482	532
475	482	531
476	483	530
477	484	528
478	484	527
479	485	526
480	486	524
481	486	523
482	487	522
483	488	520
484	489	519
485	489	518
486	490	516
487	491	515
488	492	514
489	492	512
490	493	511
491	494	510
492	494	508
493	495	507
494	496	506
495	497	505
496	497	503
497	498	502
498	499	501
499	499	499
500	500	498
501	501	497
502	501	495
503	502	494
504	503	493
505	503	491
506	504	490
507	505	489
508	506	488
509	506	486
510	507	485
511	508	484
512	509	483
513	510	482
514	510	480
515	511	479
516	511	478
517	512	476
518	513	475
519	513	474
520	514	472
521	515	471
522	515	470
523	516	469
524	517	468
525	518	466
526	518	465
527	519	464
528	520	463
529	520	461
530	521	460
531	522	459
532	522	458
533	523	457
534	524	455
535	525	454
536	525	453
537	526	452
538	527	451
539	527	449
540	528	448
541	529	447
542	530	446
543	530	444
544	531	443
545	532	442
546	532	441
547	533	440
548	534	438
549	534	437
550	535	436
551	536	435
552	537	434
553	537	433
554	538	431
555	539	430
556	539	429
557	540	428
558	541	426
559	541	425
560	542	424
561	543	423
562	543	422
563	544	420
564	545	419
565	545	418
566	546	417
567	547	416
568	547	415
569	548	413
570	549	412
571	550	411
572	551	410
573	551	409
574	552	408
575	553	407
576	553	406
577	554	404
578	555	403
579	555	402
580	556	401
581	557	400
582	558	399
583	558	398
584	559	396
585	560	395
586	560	394
587	561	393
588	562	392
589	562	391
590	563	389
591	564	388
592	565	387
593	565	386
594	566	385
595	567	384
596	567	383
597	568	382
598	569	381
599	570	380
600	570	379
601	571	377
602	572	376
603	572	375
604	573	374
605	574	373
606	574	372
607	575	370
608	576	369
609	576	368
610	577	367
611	578	366
612	579	365
613	580	364
614	580	363
615	581	362
616	582	361
617	582	360
618	583	359
619	584	357
620	584	356
621	585	355
622	586	354
623	586	353
624	587	352
625	588	351
626	588	350
627	589	349
628	590	348
629	590	346
630	591	345
631	591	344
632	592	343
633	593	342
634	594	341
635	594	340
636	595	339
637	596	338
638	597	337
639	597	336
640	598	335
641	599	334
642	599	333
643	600	331
644	601	330
645	601	329
646	602	328
647	603	327
648	603	326
649	604	325
650	605	324
651	605	323
652	606	322
653	607	321
654	608	320
655	609	319
656	609	318
657	610	317
658	610	316
659	611	315
660	612	313
661	612	312
662	613	311
663	614	310
664	614	309
665	615	308
666	616	307
667	617	306
668	617	305
669	618	304
670	618	303
671	619	302
672	620	301
673	621	300
674	621	299
675	622	298
676	623	297
677	623	296
678	624	295
679	625	294
680	625	293
681	626	292
682	627	291
683	627	290
684	628	289
685	629	288
686	630	287
687	630	286
688	631	285
689	632	283
690	632	283
691	633	282
692	634	281
693	635	280
694	636	279
695	636	278
696	637	277
697	638	276
698	639	275
699	639	274
700	640	273
701	641	272
702	642	271
703	642	270
704	643	269
705	644	268
706	644	267
707	645	266
708	646	265
709	647	264
710	647	263
711	648	262
712	649	261
713	650	260
714	651	259
715	651	258
716	652	257
717	653	256
718	653	255
719	654	254
720	655	253
721	655	252
722	656	251
723	657	250
724	658	249
725	658	248
726	659	247
727	660	246
728	661	245
729	661	244
730	662	243
731	663	243
732	664	242
733	665	241
734	666	240
735	666	239
736	667	238
737	667	237
738	668	236
739	669	235
740	669	234
741	670	233
742	671	232
743	672	231
744	672	230
745	673	229
746	673	228
747	674	227
748	675	226
749	676	225
750	676	224
751	677	223
752	678	222
753	678	221
754	679	220
755	680	219
756	680	218
757	681	217
758	682	216
759	682	215
760	683	214
761	684	213
762	685	212
763	685	211
764	686	210
765	687	210
766	688	209
767	688	208
768	689	207
769	690	206
770	691	205
771	692	204
772	693	203
773	693	202
774	694	201
775	695	200
776	695	199
777	696	198
778	697	197
779	697	196
780	698	195
781	699	194
782	699	193
783	700	193
784	701	192
785	701	191
786	702	190
787	703	189
788	703	188
789	704	187
790	705	186
791	706	185
792	706	184
793	707	183
794	708	182
795	708	181
796	709	180
797	710	179
798	710	178
799	711	177
800	712	176
801	712	175
802	713	175
803	714	174
804	714	173
805	715	172
806	715	171
807	716	170
808	717	169
809	718	168
810	718	167
811	719	166
812	720	165
813	721	164
814	721	163
815	722	162
816	723	161
817	723	161
818	724	160
819	725	159
820	725	158
821	726	157
822	727	156
823	727	155
824	728	154
825	729	153
826	730	152
827	730	151
828	731	150
829	732	149
830	732	149
831	733	148
832	734	147
833	735	146
834	735	145
835	736	144
836	737	143
837	738	142
838	738	141
839	739	140
840	740	139
841	740	139
842	741	138
843	742	137
844	742	136
845	743	135
846	744	134
847	744	133
848	745	132
849	746	131
850	747	130
851	748	129
852	748	129
853	749	128
854	750	127
855	751	126
856	751	125
857	752	124
858	753	123
859	753	122
860	754	121
861	755	120
862	756	120
863	757	119
864	757	118
865	758	117
866	758	116
867	759	115
868	760	114
869	761	113
870	761	112
871	762	111
872	763	111
873	764	110
874	764	109
875	765	108
876	766	107
877	766	106
878	767	105
879	768	104
880	769	103
881	769	103
882	770	102
883	771	101
884	772	100
885	772	99
886	773	98
887	774	97
888	774	96
889	775	95
890	776	94
891	777	94
892	777	93
893	778	92
894	779	91
895	779	90
896	780	89
897	781	88
898	782	87
899	782	86
900	783	86
901	784	85
902	784	84
903	785	83
904	786	82
905	786	81
906	787	80
907	788	79
908	789	78
909	789	78
910	790	77
911	791	76
912	792	75
913	792	74
914	793	73
915	794	72
916	795	71
917	795	71
918	796	70
919	796	69
920	797	68
921	798	67
922	798	66
923	799	65
924	800	64
925	800	64
926	801	63
927	802	62
928	803	61
929	803	60
930	804	59
931	805	58
932	806	57
933	806	57
934	807	56
935	808	55
936	809	54
937	809	53
938	810	52
939	811	51
940	812	50
941	812	50
942	813	49
943	814	48
944	814	47
945	815	46
946	816	45
947	817	44
948	818	43
949	818	43
950	819	42
951	820	41
952	821	40
953	821	39
954	822	38
955	823	37
956	823	37
957	824	36
958	825	35
959	826	34
960	827	33
961	828	32
962	829	31
963	829	30
964	830	30
965	831	29
966	832	28
967	836	27
968	837	26
969	838	25
970	839	25
971	840	24
972	841	23
973	841	22
974	842	21
975	843	20
976	844	19
977	845	19
978	846	18
979	847	17
980	848	16
981	849	15
982	849	14
983	850	13
984	851	12
985	852	12
986	852	11
987	853	10
988	854	9
989	855	8
990	855	7
991	856	6
992	857	6
993	857	5
994	858	4
995	859	3
996	860	2
997	861	1
998	862	0
999	862	0
